"idUSer";"timestamp";"code";"idJoint0";"x0";"y0";"z0";"a0";"idJoint1";"x1";"y1";"z1";"a1";"idJoint2";"x2";"y2";"z2";"a2";"idJoint5";"x5";"y5";"z5";"a5";"idJoint6";"x6";"y6";"z6";"a6";"idJoint8";"x8";"y8";"z8";"a8";"idJoint11";"x11";"y11";"z11";"a11";"idJoint12";"x12";"y12";"z12";"a12";"idJoint14";"x14";"y14";"z14";"a14";"idJoint16";"x16";"y16";"z16";"a16";"idJoint17";"x17";"y17";"z17";"a17";"idJoint19";"x19";"y19";"z19";"a19";"idJoint20";"x20";"y20";"z20";"a20";"idJoint21";"x21";"y21";"z21";"a21";"idJoint23";"x23";"y23";"z23";"a23"
2;1342369915393;fallen;0;389.96408;256.41504;2559.9443;1.0;1;327.50092;268.18094;2418.131;1.0;2;321.51587;281.17758;2355.6064;1.0;5;314.34195;263.76382;2425.913;1.0;6;265.0101;266.75085;2447.1594;1.0;8;241.72792;293.76154;2103.9915;1.0;11;340.74484;272.6266;2410.349;1.0;12;401.697;290.4675;2469.2634;1.0;14;439.4507;273.6815;2621.9275;1.0;16;274.03534;280.75323;2316.3994;1.0;17;240.96823;350.8881;1942.3203;1.0;19;238.74947;290.9653;2408.5315;1.0;20;357.21948;309.30298;2269.7642;1.0;21;359.48273;337.80017;2015.8446;1.0;23;353.55884;374.44965;2409.4102;1.0
2;1342369915467;fallen;0;389.15472;256.62726;2558.0544;1.0;1;326.1272;268.07193;2418.5913;1.0;2;326.4973;283.1319;2356.9963;1.0;5;311.1955;267.83725;2416.6904;1.0;6;264.08084;271.76367;2445.25;1.0;8;240.07974;303.29996;2098.7927;1.0;11;341.03543;268.3062;2420.4924;1.0;12;403.14203;283.34753;2475.519;1.0;14;426.68204;258.5527;2600.432;1.0;16;290.02185;298.48077;2290.9521;1.0;17;221.59186;364.16043;1886.092;1.0;19;447.87454;280.67456;2567.728;1.0;20;363.61014;299.5175;2299.8506;1.0;21;367.35934;327.25363;2063.3333;1.0;23;355.3812;372.54773;2449.6626;1.0
2;1342369915546;fallen;0;389.70078;256.05914;2561.559;1.0;1;324.9978;266.4299;2423.6807;1.0;2;320.92844;279.6884;2336.4678;1.0;5;312.06198;259.17606;2416.8813;1.0;6;268.99774;267.3623;2490.1653;1.0;8;240.33432;294.56326;2107.9512;1.0;11;337.86124;273.64316;2430.48;1.0;12;401.62622;286.6283;2465.514;1.0;14;443.77234;269.5728;2642.231;1.0;16;292.5204;280.6723;2237.586;1.0;17;235.57632;339.29834;1948.3844;1.0;19;430.60947;290.48755;2536.4675;1.0;20;340.3186;307.1404;2260.9238;1.0;21;349.95367;350.8903;1986.4297;1.0;23;336.78668;399.2307;2383.1243;1.0
2;1342369915632;fallen;0;389.55887;255.89893;2558.6992;1.0;1;327.55527;266.3607;2428.947;1.0;2;319.60312;278.9765;2336.4062;1.0;5;317.52246;259.3145;2429.1824;1.0;6;286.23764;275.46396;2586.894;1.0;8;239.64226;294.0715;2119.3733;1.0;11;337.58997;273.40823;2428.712;1.0;12;402.14423;285.66187;2454.2285;1.0;14;456.32224;265.20798;2698.881;1.0;16;286.33353;275.30377;2244.3997;1.0;17;236.73337;337.74432;1946.5922;1.0;19;409.57663;286.91934;2540.532;1.0;20;335.6683;309.97037;2243.3313;1.0;21;354.1926;370.12253;1867.913;1.0;23;336.7084;397.83237;2331.5598;1.0
2;1342369915691;fallen;0;388.65677;254.37694;2590.0056;1.0;1;296.15533;215.84903;2488.1077;1.0;2;305.41037;246.92491;2417.4368;1.0;5;238.1054;213.80159;2347.079;1.0;6;226.06616;268.22607;2559.1082;1.0;8;217.27661;250.90875;2288.2512;1.0;11;347.9776;217.67682;2629.1362;1.0;12;400.17145;232.96468;2669.957;1.0;14;370.029;225.23659;2894.8586;1.0;16;292.00388;280.6067;2290.6057;1.0;17;245.83852;350.25256;1928.5862;1.0;19;412.06802;309.60678;2523.8433;1.0;20;337.35645;279.1725;2402.926;1.0;21;339.4024;333.16266;2022.2205;1.0;23;282.75375;365.1401;1690.019;1.0
2;1342369916755;fallen;0;285.80872;252.61787;2266.5952;1.0;1;312.24188;268.7561;2314.9917;1.0;2;317.6603;274.7445;2389.8232;1.0;5;310.7414;259.46588;2330.8618;1.0;6;271.1368;252.89552;2273.4573;1.0;8;276.1681;272.67984;2182.8623;1.0;11;313.7631;278.17462;2299.1213;1.0;12;354.77628;307.10013;2179.6892;1.0;14;371.72684;331.78577;2066.5166;1.0;16;319.86087;263.152;2495.883;1.0;17;294.29404;287.42984;2111.5696;1.0;19;309.64478;304.64404;2100.4316;1.0;20;325.71265;298.0284;2433.4265;1.0;21;377.76776;377.3347;2339.2178;1.0;23;462.23013;310.64886;1915.9293;1.0
2;1342369916826;fallen;0;279.08813;245.57326;2207.2478;1.0;1;306.2343;271.8365;2309.3047;1.0;2;316.718;276.2991;2391.2537;1.0;5;300.404;263.1179;2331.1392;1.0;6;263.6805;253.4282;2263.6482;1.0;8;283.10312;302.26932;2251.963;1.0;11;312.176;280.72153;2287.4705;1.0;12;334.29977;297.39;2264.4004;1.0;14;339.6827;281.46042;2249.049;1.0;16;316.2157;265.42392;2513.446;1.0;17;308.62933;287.86258;2113.3557;1.0;19;324.56583;314.54074;2101.1978;1.0;20;337.13858;296.00568;2432.9592;1.0;21;389.62286;371.28442;2370.4595;1.0;23;473.61157;307.7648;1904.3556;1.0
2;1342369916912;fallen;0;278.52707;243.39949;2204.071;1.0;1;304.30493;273.2146;2306.608;1.0;2;316.6823;276.71082;2394.4065;1.0;5;297.1495;264.2001;2331.004;1.0;6;261.14856;250.94475;2253.3865;1.0;8;275.9656;264.16168;2164.5093;1.0;11;311.61334;282.42184;2282.2117;1.0;12;340.29797;299.6874;2248.3667;1.0;14;315.509;286.05637;2259.036;1.0;16;316.56946;265.71054;2523.6304;1.0;17;315.18356;287.782;2114.6086;1.0;19;323.148;319.73105;2131.1985;1.0;20;340.193;294.69257;2440.78;1.0;21;432.64844;329.02185;2391.562;1.0;23;483.9119;318.3756;1857.6023;1.0
2;1342369916985;fallen;0;276.1612;243.52129;2199.189;1.0;1;298.6113;270.48428;2315.6323;1.0;2;316.73373;275.77252;2400.1814;1.0;5;292.60895;264.0864;2345.1882;1.0;6;260.63507;250.18619;2246.5845;1.0;8;265.26877;263.6438;2178.6956;1.0;11;304.7689;277.0476;2286.0764;1.0;12;331.92575;292.1702;2273.5889;1.0;14;238.50055;178.41689;2687.685;1.0;16;320.63998;267.5507;2549.4685;1.0;17;322.5976;296.24728;2119.4785;1.0;19;323.31342;319.8946;2110.744;1.0;20;347.30035;294.5546;2419.9927;1.0;21;433.9363;331.42932;2396.9565;1.0;23;493.01202;336.2982;1787.5431;1.0
2;1342369917050;fallen;0;271.67374;242.36798;2198.9458;1.0;1;296.53973;268.6798;2322.5442;1.0;2;320.80872;277.32648;2391.2932;1.0;5;291.6518;264.00995;2363.308;1.0;6;262.2681;249.80995;2248.4636;1.0;8;287.5212;257.36295;2175.455;1.0;11;301.6023;273.51654;2281.7803;1.0;12;320.22415;283.44144;2300.5378;1.0;14;246.61697;178.98743;2695.3308;1.0;16;329.62497;273.22778;2569.6199;1.0;17;331.74747;313.43106;2117.1738;1.0;19;322.06442;324.25598;2157.2134;1.0;20;359.1319;298.89526;2350.4646;1.0;21;424.5401;330.18973;2393.1472;1.0;23;467.3045;349.62292;1864.5559;1.0
2;1342369919516;fallen;0;339.98;267.56277;2344.315;1.0;1;370.4458;268.40674;2494.5251;1.0;2;362.41513;278.6865;2507.7964;1.0;5;377.19388;263.55664;2659.5815;1.0;6;413.88156;263.1962;2783.8574;1.0;8;446.25873;254.67772;2998.9897;1.0;11;362.74142;273.94415;2329.4685;1.0;12;364.3575;302.29382;2230.625;1.0;14;374.1898;256.49652;2342.8738;1.0;16;360.16885;284.35144;2641.8113;1.0;17;390.41794;318.41373;2097.7383;1.0;19;495.5404;388.5604;1777.9434;1.0;20;348.19574;293.81796;2400.3242;1.0;21;344.65567;309.3605;1959.6564;1.0;23;420.61865;381.57672;1589.2214;1.0
2;1342369919731;fallen;0;410.2449;254.18054;2576.6948;1.0;1;369.94168;268.78796;2499.1677;1.0;2;344.18518;282.0359;2427.5059;1.0;5;354.53156;239.45242;2512.1877;1.0;6;384.74658;243.8385;2629.9824;1.0;8;182.6427;200.86104;2617.396;1.0;11;385.5132;298.4308;2486.1477;1.0;12;461.9974;309.5071;2525.344;1.0;14;496.72855;286.24194;2695.4727;1.0;16;299.06387;261.42664;2370.29;1.0;17;345.65137;304.64716;2049.265;1.0;19;237.96638;290.5833;2210.685;1.0;20;334.87915;331.18063;2341.3982;1.0;21;341.99847;341.56662;1996.9099;1.0;23;398.56613;417.44275;1617.8354;1.0
2;1342369919951;fallen;0;403.92532;254.24881;2571.4941;1.0;1;370.417;268.33447;2498.4724;1.0;2;344.01602;279.2641;2404.4329;1.0;5;360.31592;247.09386;2512.348;1.0;6;379.494;250.97014;2638.2363;1.0;8;205.80814;261.3527;2550.522;1.0;11;380.63086;289.8123;2484.5972;1.0;12;447.29697;303.6598;2507.3489;1.0;14;489.4451;274.5042;2739.3538;1.0;16;299.502;256.27005;2331.3726;1.0;17;354.12033;304.90323;2054.2964;1.0;19;257.2337;297.13983;2157.62;1.0;20;331.72232;326.53497;2289.4138;1.0;21;346.3082;366.07095;1885.6755;1.0;23;376.11932;422.2255;1711.248;1.0
2;1342369920271;fallen;0;399.68527;254.48401;2570.8613;1.0;1;368.6916;268.9565;2474.7534;1.0;2;342.95795;283.72256;2371.752;1.0;5;357.26746;258.2355;2502.9888;1.0;6;369.1681;263.11942;2632.8877;1.0;8;212.20807;296.06992;2106.2395;1.0;11;380.37943;279.92502;2446.5178;1.0;12;440.83725;293.27835;2496.588;1.0;14;474.10944;277.67126;2649.2964;1.0;16;285.03864;269.28458;2341.6414;1.0;17;335.41083;318.6976;2049.835;1.0;19;258.51877;310.50232;2169.8691;1.0;20;346.71844;332.40192;2195.8599;1.0;21;350.19946;373.7492;1804.4366;1.0;23;394.74414;401.5784;1769.359;1.0
2;1342369920711;fallen;0;393.5939;250.62646;2573.3162;1.0;1;366.281;268.72943;2485.912;1.0;2;358.47687;281.5997;2458.5918;1.0;5;363.04697;270.43158;2518.69;1.0;6;367.6834;278.99957;2656.5884;1.0;8;423.97104;258.36203;2980.169;1.0;11;369.60147;266.9818;2453.134;1.0;12;425.89493;278.37604;2481.0872;1.0;14;467.04224;254.14848;2709.0076;1.0;16;335.22592;301.63394;2602.0178;1.0;17;297.43146;363.26785;2055.1194;1.0;19;254.38751;364.04285;2217.571;1.0;20;368.07578;286.84598;2260.5254;1.0;21;368.8531;336.35464;1897.601;1.0;23;398.06726;360.57114;1868.2118;1.0
2;1342369920926;fallen;0;395.35034;252.54105;2588.597;1.0;1;371.52966;272.50125;2478.771;1.0;2;362.49628;284.55237;2449.207;1.0;5;365.80316;275.80435;2536.5085;1.0;6;354.02838;280.71497;2664.7004;1.0;8;398.8765;261.7395;2908.2732;1.0;11;377.52927;269.0406;2421.0337;1.0;12;435.7343;280.6721;2446.0752;1.0;14;469.1061;263.1061;2615.6973;1.0;16;336.88275;305.36316;2602.1184;1.0;17;300.57245;370.15906;2052.5938;1.0;19;267.0125;376.50668;2157.1562;1.0;20;372.2703;287.05188;2237.1677;1.0;21;358.94666;355.29608;2392.0254;1.0;23;338.3248;329.66525;1755.9048;1.0
2;1342369921169;fallen;0;293.26123;291.17728;2322.4268;1.0;1;352.66498;282.51218;2421.6565;1.0;2;351.59424;289.46317;2432.1309;1.0;5;350.85382;273.1814;2517.6987;1.0;6;354.63013;262.44022;2739.859;1.0;8;276.59247;269.33688;2337.0007;1.0;11;354.62576;292.61365;2325.614;1.0;12;417.37555;305.94052;2342.266;1.0;14;454.14297;284.8357;2553.7673;1.0;16;347.51813;279.1739;2616.546;1.0;17;333.07294;349.52325;2044.7982;1.0;19;288.29437;362.51657;2207.617;1.0;20;354.0094;316.16965;2268.6648;1.0;21;344.3465;378.6797;2327.7673;1.0;23;333.8413;380.3491;1819.6459;1.0
2;1342369921378;fallen;0;404.81314;255.38074;2545.0024;1.0;1;351.57925;281.636;2421.5007;1.0;2;351.75818;289.05896;2432.742;1.0;5;349.54007;272.2381;2519.3672;1.0;6;346.89844;263.3339;2724.0334;1.0;8;259.837;287.33392;2275.3848;1.0;11;353.7902;291.82553;2323.634;1.0;12;417.0432;305.67416;2336.884;1.0;14;468.7212;278.06247;2588.4539;1.0;16;348.42123;279.34412;2618.07;1.0;17;344.6021;355.9097;2041.8369;1.0;19;286.79578;374.10187;2177.6035;1.0;20;355.9888;316.10144;2269.8962;1.0;21;347.2759;373.0141;2279.044;1.0;23;328.29172;383.2099;1858.2859;1.0
2;1342369921596;fallen;0;403.2819;254.17392;2547.1067;1.0;1;348.7332;278.8995;2416.5676;1.0;2;349.85007;285.97327;2421.75;1.0;5;347.95862;272.97925;2523.465;1.0;6;343.294;268.33066;2714.2544;1.0;8;264.71228;291.599;2288.6404;1.0;11;349.57947;285.36777;2309.6702;1.0;12;413.4848;299.98016;2318.4048;1.0;14;460.0258;271.4866;2549.6328;1.0;16;349.4608;281.75516;2618.5803;1.0;17;344.75394;359.88257;2046.933;1.0;19;284.9064;384.85382;2156.4783;1.0;20;352.72098;306.20953;2235.2844;1.0;21;365.65033;361.49533;1778.823;1.0;23;323.70807;382.1648;1892.9115;1.0
2;1342369921808;fallen;0;398.98718;255.11038;2550.4124;1.0;1;341.69516;277.72015;2437.2537;1.0;2;348.4926;283.33707;2446.9001;1.0;5;336.6783;271.872;2540.8489;1.0;6;328.8397;267.82977;2661.371;1.0;8;260.7827;289.79492;2295.2178;1.0;11;347.1574;284.08752;2333.6584;1.0;12;410.97455;295.0093;2333.9573;1.0;14;450.6346;278.96347;2478.8865;1.0;16;346.87668;279.4459;2616.7043;1.0;17;340.79922;358.95367;2039.0326;1.0;19;281.22864;391.19714;2121.6223;1.0;20;364.76276;299.694;2296.3887;1.0;21;382.02344;354.56528;1935.299;1.0;23;329.4051;374.70273;2023.8217;1.0
2;1342369922023;fallen;0;399.37564;254.71092;2553.3857;1.0;1;340.89667;277.84714;2445.6616;1.0;2;339.66034;277.46338;2460.7966;1.0;5;363.28943;285.2078;2477.603;1.0;6;350.3954;278.92233;2576.0896;1.0;8;287.86697;300.69168;2244.8186;1.0;11;317.91122;270.29166;2413.7205;1.0;12;378.98874;280.1845;2407.192;1.0;14;431.50378;254.4854;2532.513;1.0;16;370.6949;287.6862;2522.713;1.0;17;368.52008;374.37802;1949.4712;1.0;19;310.39777;415.60516;1976.8528;1.0;20;304.941;266.07413;2429.1501;1.0;21;343.87833;334.08554;2045.0419;1.0;23;323.46283;367.18622;2385.5024;1.0
2;1342369922248;fallen;0;292.04385;233.79814;2610.879;1.0;1;339.42612;276.45477;2463.0337;1.0;2;342.30814;275.01694;2472.9707;1.0;5;331.36716;287.6509;2535.377;1.0;6;314.66745;277.06573;2643.213;1.0;8;270.12128;273.3414;2768.6729;1.0;11;347.9728;264.581;2390.6904;1.0;12;409.86368;272.78806;2376.0085;1.0;14;472.47916;253.75536;2700.1702;1.0;16;332.08005;291.54;2601.0278;1.0;17;309.46503;371.3911;2030.624;1.0;19;329.43802;386.51736;2499.0227;1.0;20;359.5615;253.84808;2364.7878;1.0;21;380.19458;296.58;1938.4893;1.0;23;370.27188;368.60962;2246.6033;1.0
2;1342369922461;fallen;0;288.78848;236.38936;2599.523;1.0;1;339.09338;276.3687;2468.934;1.0;2;341.80603;275.12805;2477.8208;1.0;5;330.6898;285.6818;2540.1826;1.0;6;312.68634;272.60403;2648.5093;1.0;8;272.48834;273.9739;2754.6309;1.0;11;347.9964;266.50217;2397.6853;1.0;12;408.7571;272.95547;2386.188;1.0;14;470.3292;255.40448;2733.618;1.0;16;329.6974;290.12936;2613.5396;1.0;17;302.40414;369.15973;2032.7393;1.0;19;324.08752;391.85046;2374.6357;1.0;20;360.8923;255.91818;2359.8757;1.0;21;381.44745;306.737;1936.0048;1.0;23;374.90842;365.87393;2263.0962;1.0
2;1342369922794;fallen;0;291.35507;244.67525;2560.71;1.0;1;336.53714;264.04694;2487.4983;1.0;2;343.1501;270.97394;2487.1223;1.0;5;339.33078;260.42688;2562.3901;1.0;6;308.99973;257.2332;2681.1565;1.0;8;290.22928;278.8967;2710.3345;1.0;11;333.57007;267.89175;2412.6067;1.0;12;393.00513;271.26553;2424.9146;1.0;14;449.36343;251.61165;2649.135;1.0;16;354.72922;269.60193;2646.2551;1.0;17;315.70694;324.55957;2059.8381;1.0;19;334.0745;368.8282;2312.007;1.0;20;344.1204;287.34204;2327.2373;1.0;21;420.96198;289.29245;2487.106;1.0;23;363.67728;355.15244;1895.5027;1.0
2;1342369923025;fallen;0;248.4511;273.3706;2223.023;1.0;1;334.17764;265.0331;2469.6409;1.0;2;341.77606;281.68362;2441.331;1.0;5;341.4001;267.46167;2540.93;1.0;6;295.6326;314.17276;2250.301;1.0;8;299.86606;279.72324;2690.676;1.0;11;326.52582;262.46014;2398.352;1.0;12;387.4582;264.67905;2425.3076;1.0;14;447.0793;246.25911;2680.9888;1.0;16;370.1757;303.22937;2637.7583;1.0;17;338.5044;372.11874;2051.5642;1.0;19;306.26755;380.79828;1837.7231;1.0;20;324.69388;293.29517;2188.2842;1.0;21;398.7005;254.24481;2478.4497;1.0;23;352.5863;296.87613;1978.8909;1.0
2;1342369923237;fallen;0;248.65802;275.21155;2228.1924;1.0;1;330.62402;269.092;2441.125;1.0;2;341.11765;276.6864;2451.5474;1.0;5;331.04718;262.13675;2511.936;1.0;6;287.3858;308.19662;2291.9844;1.0;8;261.19135;272.12134;2283.1157;1.0;11;330.1756;276.46283;2370.314;1.0;12;388.18088;280.22513;2367.4888;1.0;14;249.17992;359.89618;1736.1191;1.0;16;351.1483;267.5769;2629.0327;1.0;17;316.4826;328.8424;2041.3046;1.0;19;285.9005;352.0313;2367.8506;1.0;20;351.95102;303.27872;2294.9067;1.0;21;418.45923;292.56833;2490.1877;1.0;23;371.04868;352.61002;1941.5105;1.0
2;1342369923449;fallen;0;251.17729;280.35123;2238.1558;1.0;1;316.97192;277.48663;2388.9492;1.0;2;336.36;274.65958;2442.0288;1.0;5;301.88867;274.8316;2489.6567;1.0;6;256.34808;293.39514;2402.0457;1.0;8;260.1804;269.01096;2368.5044;1.0;11;333.3828;280.37534;2288.2417;1.0;12;323.67596;315.31204;2004.25;1.0;14;337.18445;360.9688;1768.4119;1.0;16;338.55612;269.55838;2598.634;1.0;17;307.93817;339.93884;2127.0781;1.0;19;279.3102;359.86948;2370.562;1.0;20;372.7071;274.55447;2391.5828;1.0;21;431.2616;291.03983;2534.622;1.0;23;391.0506;333.82675;2121.8955;1.0
2;1342369923659;fallen;0;251.14531;281.34076;2240.4888;1.0;1;315.5186;279.49686;2380.166;1.0;2;335.027;275.0038;2435.5876;1.0;5;299.17874;280.92044;2489.828;1.0;6;256.72623;297.16605;2435.9543;1.0;8;259.2169;270.0909;2395.2;1.0;11;333.43683;277.93576;2270.5042;1.0;12;328.07663;311.7273;1989.0491;1.0;14;333.2786;361.18536;1732.8225;1.0;16;337.27444;272.3578;2594.9822;1.0;17;305.59082;353.15436;2114.2976;1.0;19;285.60446;362.1232;2418.1255;1.0;20;371.4883;268.92017;2387.0366;1.0;21;433.5833;288.23663;2551.1296;1.0;23;403.62228;321.38968;2188.1785;1.0
2;1342369923860;fallen;0;251.32834;282.13882;2242.0215;1.0;1;316.84814;278.8076;2377.4617;1.0;2;333.78857;273.7098;2430.6484;1.0;5;300.18884;284.45154;2485.1897;1.0;6;263.4969;307.9049;2433.0012;1.0;8;256.28027;272.53613;2414.743;1.0;11;335.08887;272.6279;2269.7334;1.0;12;341.0763;300.59036;2014.9341;1.0;14;457.56537;255.37502;2455.6802;1.0;16;332.98914;274.54343;2589.367;1.0;17;303.63202;358.81116;2089.3362;1.0;19;308.86026;347.25012;2441.0605;1.0;20;368.52777;262.6103;2378.3035;1.0;21;437.01743;285.99597;2556.9585;1.0;23;417.03333;311.2414;2248.7751;1.0
2;1342369928466;fallen;0;262.87775;268.90527;2227.5264;1.0;1;315.14066;279.08197;2385.5305;1.0;2;343.3468;277.6302;2459.458;1.0;5;302.72644;271.7711;2472.744;1.0;6;271.25732;282.61752;2387.77;1.0;8;260.4548;274.7425;2161.721;1.0;11;328.497;286.94772;2298.3171;1.0;12;389.33273;269.30954;2387.2573;1.0;14;411.26447;242.89478;2825.217;1.0;16;354.7285;268.63315;2631.5876;1.0;17;338.2411;333.99246;2119.873;1.0;19;252.85487;278.81958;2037.3066;1.0;20;386.3093;284.50848;2435.1833;1.0;21;380.0968;351.52313;2189.509;1.0;23;408.92023;297.19415;2396.9373;1.0
2;1342369928736;fallen;0;263.634;269.52283;2217.3398;1.0;1;313.6084;278.64462;2398.0398;1.0;2;338.9729;282.98193;2450.2847;1.0;5;305.74734;269.55386;2483.7363;1.0;6;273.55017;283.48203;2266.1663;1.0;8;284.32858;269.8525;2266.7004;1.0;11;322.0521;288.4092;2312.343;1.0;12;382.3919;278.31818;2372.657;1.0;14;437.30902;266.10577;2572.1982;1.0;16;349.5897;273.72253;2632.3784;1.0;17;339.8753;337.77356;2126.8835;1.0;19;443.2909;378.3173;1805.5201;1.0;20;378.4653;302.02216;2372.681;1.0;21;382.4975;330.87054;2083.8767;1.0;23;526.3084;359.57047;2160.08;1.0
2;1342369928996;fallen;0;266.72995;280.7657;2200.6045;1.0;1;316.98404;276.9327;2416.1213;1.0;2;329.54865;287.52057;2369.8274;1.0;5;301.9669;278.82596;2350.8066;1.0;6;271.956;294.53653;2154.6165;1.0;8;265.6949;277.46143;2013.685;1.0;11;331.2107;275.13913;2481.436;1.0;12;384.66296;273.95688;2539.207;1.0;14;441.33228;259.95383;2730.2322;1.0;16;313.82358;303.54837;2200.4868;1.0;17;381.45053;350.62585;2024.1719;1.0;19;437.39218;376.10974;1839.896;1.0;20;368.50836;294.01706;2446.5798;1.0;21;388.98923;344.50006;2220.475;1.0;23;500.2723;384.0849;2169.3765;1.0
