"idUSer";"timestamp";"code";"idJoint0";"x0";"y0";"z0";"a0";"idJoint1";"x1";"y1";"z1";"a1";"idJoint2";"x2";"y2";"z2";"a2";"idJoint5";"x5";"y5";"z5";"a5";"idJoint6";"x6";"y6";"z6";"a6";"idJoint8";"x8";"y8";"z8";"a8";"idJoint11";"x11";"y11";"z11";"a11";"idJoint12";"x12";"y12";"z12";"a12";"idJoint14";"x14";"y14";"z14";"a14";"idJoint16";"x16";"y16";"z16";"a16";"idJoint17";"x17";"y17";"z17";"a17";"idJoint19";"x19";"y19";"z19";"a19";"idJoint20";"x20";"y20";"z20";"a20";"idJoint21";"x21";"y21";"z21";"a21";"idJoint23";"x23";"y23";"z23";"a23"
2;1342369929072;fallen;0;266.1496;283.22266;2195.0376;1.0;1;316.39398;274.6917;2421.9885;1.0;2;329.53748;286.08865;2381.5657;1.0;5;301.4698;278.185;2351.3145;1.0;6;278.52924;298.10287;2152.4392;1.0;8;271.81784;293.9332;1998.104;1.0;11;330.4719;271.3965;2492.6624;1.0;12;385.1781;271.86896;2546.8174;1.0;14;441.7077;250.20079;2656.1401;1.0;16;315.3352;306.12872;2210.3452;1.0;17;384.41403;355.93204;2012.0829;1.0;19;438.4661;374.59238;1838.8726;1.0;20;367.99258;290.50266;2471.9404;1.0;21;384.33386;340.2121;2228.2402;1.0;23;487.10605;378.67905;2144.7942;1.0
2;1342369929152;fallen;0;265.00995;285.22797;2178.8027;1.0;1;316.31296;275.39252;2427.789;1.0;2;332.8327;284.18234;2396.9849;1.0;5;304.0427;282.46484;2343.7856;1.0;6;293.36475;302.13638;2161.7117;1.0;8;273.8165;297.08444;2088.4688;1.0;11;327.7625;268.7932;2511.7927;1.0;12;384.37912;272.71973;2557.9045;1.0;14;438.98462;255.27896;2736.069;1.0;16;329.93964;307.02145;2223.3506;1.0;17;393.88138;366.99704;1984.9082;1.0;19;447.34528;376.6879;1826.0522;1.0;20;367.36633;280.95413;2509.0105;1.0;21;367.36002;299.08862;2168.241;1.0;23;427.85367;368.32626;1763.5391;1.0
2;1342369929228;fallen;0;266.4683;285.6159;2176.8843;1.0;1;321.17957;278.81598;2422.1614;1.0;2;339.59174;280.89935;2494.032;1.0;5;306.98373;275.7124;2491.9822;1.0;6;293.92325;289.02148;2300.9656;1.0;8;267.62433;276.71756;2143.353;1.0;11;336.21808;282.10382;2352.3406;1.0;12;394.54523;284.34357;2420.9531;1.0;14;450.08878;263.9366;2598.685;1.0;16;347.29626;280.81787;2612.5034;1.0;17;380.06464;369.94644;2036.777;1.0;19;436.0771;374.24136;1835.9047;1.0;20;367.0066;284.9899;2519.3015;1.0;21;376.69937;310.92047;2098.4915;1.0;23;447.70953;355.55942;1912.8214;1.0
2;1342369929328;fallen;0;266.01807;286.3258;2174.034;1.0;1;317.824;282.6112;2399.1177;1.0;2;339.11444;281.30136;2474.218;1.0;5;305.93326;277.67603;2461.1035;1.0;6;296.3355;291.40836;2261.854;1.0;8;262.96002;277.08136;2118.055;1.0;11;330.3455;287.8082;2337.1318;1.0;12;357.3074;327.16583;2069.1003;1.0;14;306.88736;330.15335;2085.0737;1.0;16;348.1445;275.92288;2605.1619;1.0;17;349.42825;310.1568;2133.7812;1.0;19;252.67232;292.0965;2277.3806;1.0;20;370.6494;284.40015;2493.4746;1.0;21;377.5591;322.43558;2062.2236;1.0;23;446.79413;359.7342;1907.833;1.0
2;1342369929395;fallen;0;266.38916;285.84982;2170.6553;1.0;1;319.52518;283.3745;2376.3784;1.0;2;347.10626;280.89307;2489.6394;1.0;5;308.3799;277.16132;2425.374;1.0;6;295.96643;293.611;2250.8516;1.0;8;265.13715;277.0205;2184.1968;1.0;11;331.13968;289.84933;2327.383;1.0;12;384.1578;290.25745;2466.054;1.0;14;439.40222;265.5585;2590.467;1.0;16;357.91638;271.42838;2666.288;1.0;17;363.04218;314.07864;2219.1396;1.0;19;273.9457;291.70523;2303.711;1.0;20;387.37515;286.18613;2539.5125;1.0;21;369.87134;327.23734;1998.9617;1.0;23;438.07144;388.6865;1684.4806;1.0
2;1342369929493;fallen;0;266.40585;285.88657;2172.2722;1.0;1;318.25244;282.4663;2389.9607;1.0;2;345.12592;280.88098;2494.6648;1.0;5;305.04626;276.59518;2452.7178;1.0;6;273.58804;296.55292;2236.1724;1.0;8;275.94196;276.0145;2266.5652;1.0;11;332.17087;288.65408;2327.2034;1.0;12;373.27756;301.35284;2452.156;1.0;14;426.96085;272.74487;2501.5862;1.0;16;355.3128;273.63184;2667.6038;1.0;17;358.27734;310.6508;2209.4304;1.0;19;386.71683;346.15454;2001.8612;1.0;20;385.139;285.52713;2531.134;1.0;21;345.85764;327.04196;2135.5784;1.0;23;429.36102;362.14917;1863.8434;1.0
2;1342369929561;fallen;0;266.3161;286.0413;2172.7427;1.0;1;318.1951;281.15146;2399.602;1.0;2;342.36902;280.73843;2493.4949;1.0;5;304.52338;274.98776;2466.066;1.0;6;276.1009;294.4818;2260.1106;1.0;8;275.49216;274.95184;2273.9592;1.0;11;332.64578;287.6663;2333.1384;1.0;12;370.1859;303.81134;2447.8127;1.0;14;411.0437;288.34506;2397.9436;1.0;16;352.57004;275.32788;2645.7534;1.0;17;361.83423;313.08594;2193.1323;1.0;19;392.71368;352.74774;1966.477;1.0;20;377.57086;285.615;2529.022;1.0;21;358.24686;328.6905;2076.0752;1.0;23;430.9419;359.99493;1876.2701;1.0
2;1342369929639;fallen;0;266.0325;286.1152;2172.3435;1.0;1;318.46628;278.99762;2417.115;1.0;2;337.62274;280.3583;2491.2542;1.0;5;303.73163;272.88492;2491.5906;1.0;6;275.60626;290.98215;2278.936;1.0;8;277.63242;273.77374;2288.4153;1.0;11;334.13776;285.499;2342.6394;1.0;12;374.61328;301.66293;2425.5085;1.0;14;474.71967;263.1268;2681.8088;1.0;16;346.43887;278.03275;2610.8638;1.0;17;350.42102;326.9827;2130.7349;1.0;19;448.68402;388.19666;1806.4019;1.0;20;365.23825;285.3781;2519.9229;1.0;21;372.44424;323.16888;2064.811;1.0;23;437.80627;357.73123;1880.5598;1.0
2;1342369929707;fallen;0;265.63696;286.1645;2169.5679;1.0;1;317.40353;276.06674;2405.5933;1.0;2;335.22083;279.15497;2480.5203;1.0;5;301.46906;266.313;2485.0085;1.0;6;273.31168;289.39044;2293.2095;1.0;8;313.25708;281.07947;2350.1572;1.0;11;334.426;286.48645;2326.1782;1.0;12;373.8751;302.63977;2410.989;1.0;14;423.415;253.05275;2757.1;1.0;16;343.2051;276.93292;2598.2717;1.0;17;351.3604;316.11392;2109.075;1.0;19;446.016;388.35583;1794.6996;1.0;20;361.081;287.3662;2512.6228;1.0;21;379.25766;323.37207;2055.684;1.0;23;441.5824;360.24194;1880.3425;1.0
2;1342369929773;fallen;0;265.58005;285.7733;2169.3203;1.0;1;317.77234;277.03235;2409.294;1.0;2;335.15262;279.73013;2481.3838;1.0;5;301.87024;268.1366;2488.2642;1.0;6;279.88528;289.50177;2293.989;1.0;8;279.1759;270.25366;2290.769;1.0;11;334.7522;286.531;2330.3237;1.0;12;374.27176;302.1934;2415.1782;1.0;14;420.4198;251.25665;2755.16;1.0;16;342.42996;277.40576;2597.7786;1.0;17;352.91138;313.6618;2104.7556;1.0;19;416.95422;375.18585;1853.6836;1.0;20;360.99527;287.31738;2509.1687;1.0;21;380.20172;323.1749;2048.168;1.0;23;442.57007;362.38885;1864.263;1.0
2;1342369929856;fallen;0;265.20746;285.65958;2169.903;1.0;1;316.25464;277.74796;2397.8054;1.0;2;334.97748;280.4736;2477.2827;1.0;5;302.7063;265.7604;2466.682;1.0;6;285.92722;290.57617;2284.2249;1.0;8;272.35406;269.68924;2261.76;1.0;11;330.60437;290.44452;2328.929;1.0;12;362.19983;304.95416;2390.78;1.0;14;436.06705;271.47324;2521.9082;1.0;16;343.12808;275.18933;2603.734;1.0;17;359.84012;312.91574;2092.0767;1.0;19;442.8081;384.74225;1808.6299;1.0;20;362.29672;291.16382;2509.786;1.0;21;356.7027;346.85028;2710.399;1.0;23;437.8069;354.13705;1895.4038;1.0
2;1342369930227;fallen;0;265.06885;285.83588;2168.722;1.0;1;317.69025;280.12134;2398.265;1.0;2;333.1054;281.76895;2462.167;1.0;5;301.07202;271.6521;2477.6243;1.0;6;274.98065;290.45953;2297.0613;1.0;8;281.4331;272.54416;2270.326;1.0;11;335.44592;289.1703;2318.9055;1.0;12;391.69177;280.82645;2436.4075;1.0;14;320.23468;269.45306;2319.1511;1.0;16;334.49545;276.87506;2588.5342;1.0;17;338.21893;315.71298;2112.5935;1.0;19;432.8765;389.55054;1789.9181;1.0;20;361.6575;290.11887;2463.604;1.0;21;370.16446;317.1138;2474.4229;1.0;23;380.0907;334.97238;2659.386;1.0
2;1342369930310;fallen;0;265.45587;285.85675;2169.5403;1.0;1;317.35352;277.36664;2426.0847;1.0;2;342.11227;280.0127;2503.2822;1.0;5;304.59274;271.1031;2508.5605;1.0;6;277.13477;293.01358;2277.3442;1.0;8;286.14087;276.36072;2255.258;1.0;11;331.01245;284.07104;2343.609;1.0;12;380.67014;283.86218;2464.862;1.0;14;343.91263;299.0613;2346.631;1.0;16;352.13724;276.556;2661.342;1.0;17;364.16687;316.75485;2160.4119;1.0;19;448.26996;384.51352;1862.8008;1.0;20;379.4995;288.8295;2499.6174;1.0;21;354.73627;320.41486;2372.6194;1.0;23;372.35696;338.20087;2501.8374;1.0
2;1342369930950;fallen;0;271.99222;265.24466;2191.386;1.0;1;324.32928;272.8586;2412.0059;1.0;2;337.03256;283.93533;2399.5737;1.0;5;310.98227;283.28427;2313.5032;1.0;6;289.20703;306.12112;2142.4885;1.0;8;289.45996;283.7435;2091.224;1.0;11;336.62897;263.25107;2510.5085;1.0;12;399.42383;267.0096;2599.281;1.0;14;444.91953;243.17969;2815.3599;1.0;16;333.5935;310.22607;2259.4358;1.0;17;370.01315;341.33823;1961.6924;1.0;19;434.56903;378.62463;1836.354;1.0;20;364.4899;281.56216;2514.8474;1.0;21;363.13135;321.9709;2692.0095;1.0;23;442.36496;374.01318;2243.3997;1.0
2;1342369931038;fallen;0;271.47418;266.29465;2189.857;1.0;1;326.17902;272.46182;2405.2861;1.0;2;337.32312;282.58658;2398.444;1.0;5;315.56;282.04214;2312.841;1.0;6;287.92526;303.0383;2138.7253;1.0;8;290.0624;282.48465;2092.1318;1.0;11;336.012;263.59067;2497.731;1.0;12;398.10468;267.4423;2601.1587;1.0;14;439.59766;247.17528;2806.88;1.0;16;336.81448;305.28864;2281.7312;1.0;17;369.4249;347.09906;1962.5608;1.0;19;430.99957;378.5909;1838.9487;1.0;20;359.21826;281.3497;2501.4731;1.0;21;364.8585;326.01697;2664.2024;1.0;23;441.1489;369.8458;2207.826;1.0
2;1342369931226;fallen;0;308.35605;240.9052;2639.442;1.0;1;353.1229;271.20364;2478.552;1.0;2;344.92743;283.9243;2431.1843;1.0;5;357.8536;264.2245;2430.3782;1.0;6;291.9288;284.62244;2185.1418;1.0;8;262.18228;287.36563;2002.4912;1.0;11;348.5726;277.9167;2526.726;1.0;12;402.12582;279.9077;2624.5012;1.0;14;440.65872;253.05391;2755.677;1.0;16;345.354;284.00168;2291.438;1.0;17;377.4081;281.04477;1997.7539;1.0;19;461.57675;352.70212;1801.6063;1.0;20;328.12616;309.3181;2476.195;1.0;21;354.66858;359.8328;2555.5454;1.0;23;417.97443;422.90106;1821.3175;1.0
2;1342369931317;fallen;0;395.37085;250.10565;2558.8281;1.0;1;341.72162;272.88608;2448.8062;1.0;2;348.4768;276.1106;2488.0352;1.0;5;330.616;264.56226;2498.7258;1.0;6;303.50766;281.80524;2327.7595;1.0;8;256.80832;288.88004;2161.2283;1.0;11;353.28943;281.55637;2398.8862;1.0;12;412.4613;286.17203;2498.3628;1.0;14;457.4267;260.27264;2708.2576;1.0;16;347.7451;273.8269;2559.9944;1.0;17;364.2937;347.04364;1921.7335;1.0;19;427.87787;385.3664;1793.1431;1.0;20;362.4905;284.78503;2494.5342;1.0;21;384.64017;341.2622;2499.235;1.0;23;437.90424;405.8967;1910.0005;1.0
2;1342369931395;fallen;0;383.96426;248.8436;2573.9333;1.0;1;342.13013;272.29236;2456.9602;1.0;2;347.84134;278.52203;2481.0732;1.0;5;328.08508;277.26462;2492.407;1.0;6;303.79672;298.1186;2316.43;1.0;8;252.22063;303.1623;2153.691;1.0;11;356.58636;267.17453;2421.5134;1.0;12;416.0338;273.03638;2503.9211;1.0;14;464.21042;249.13257;2730.3132;1.0;16;347.4566;286.65305;2520.2898;1.0;17;351.69592;318.22205;1979.0791;1.0;19;434.9708;391.34457;1776.8097;1.0;20;359.50122;282.58606;2490.0828;1.0;21;383.12344;339.23737;2451.1357;1.0;23;428.86008;401.556;1938.8168;1.0
2;1342369931905;fallen;0;318.4611;239.3966;2651.0193;1.0;1;366.8064;265.98654;2533.7683;1.0;2;346.89355;275.10065;2473.3474;1.0;5;373.48965;258.43045;2476.556;1.0;6;409.04538;249.12611;2563.4666;1.0;8;430.49884;243.54077;2685.9817;1.0;11;360.4183;273.20895;2590.981;1.0;12;418.5192;284.00342;2638.7546;1.0;14;467.18027;261.5702;2871.5981;1.0;16;331.1916;278.20706;2363.389;1.0;17;374.9719;318.1592;1971.5847;1.0;19;450.56985;383.13348;1803.604;1.0;20;320.9849;290.87518;2462.464;1.0;21;360.11658;320.54764;2036.4371;1.0;23;427.1864;379.88696;1772.2821;1.0
2;1342369931985;fallen;0;317.5022;239.11043;2638.7622;1.0;1;367.4532;267.0403;2532.5144;1.0;2;346.48798;275.55798;2471.4414;1.0;5;371.7118;257.75543;2486.4949;1.0;6;394.34;248.34085;2559.2493;1.0;8;287.3868;195.54514;2688.2078;1.0;11;363.3466;275.99374;2578.5342;1.0;12;418.69693;286.08112;2631.9534;1.0;14;467.82773;262.77106;2881.1638;1.0;16;328.0089;275.32397;2365.5046;1.0;17;372.07056;313.998;1979.4723;1.0;19;450.0446;380.87106;1801.389;1.0;20;321.04147;293.35498;2455.232;1.0;21;351.5109;310.63226;2034.315;1.0;23;427.086;379.72498;1783.4917;1.0
2;1342369932060;fallen;0;315.07327;239.31299;2613.0317;1.0;1;346.48514;267.90378;2541.7996;1.0;2;347.8379;274.18445;2474.7751;1.0;5;335.1067;266.09595;2536.8408;1.0;6;369.69556;260.48337;2564.7834;1.0;8;237.84383;301.93958;2093.502;1.0;11;357.81927;269.70453;2546.7585;1.0;12;290.84277;275.38843;2717.2812;1.0;14;297.91833;216.93663;2867.2454;1.0;16;320.32828;276.27917;2395.8345;1.0;17;360.6535;320.6355;2021.3324;1.0;19;437.7572;381.4599;1838.8767;1.0;20;377.91867;285.30576;2419.6667;1.0;21;358.01157;323.66962;2080.438;1.0;23;433.58197;374.71857;1770.5082;1.0
2;1342369932139;fallen;0;312.2943;239.52734;2608.6628;1.0;1;343.0714;268.7875;2541.3054;1.0;2;345.43826;280.36844;2445.0393;1.0;5;332.18854;271.80804;2544.4429;1.0;6;360.66116;268.3204;2536.3333;1.0;8;244.77731;310.29156;2114.4275;1.0;11;353.9812;265.75952;2538.168;1.0;12;290.61456;274.19415;2728.2922;1.0;14;300.97427;209.78813;2890.2712;1.0;16;318.66925;300.95453;2356.6;1.0;17;360.09262;318.61597;2041.2634;1.0;19;434.21542;376.37845;1869.8429;1.0;20;377.52518;284.7889;2340.946;1.0;21;360.2327;326.38828;2047.6106;1.0;23;435.154;378.84747;1745.0585;1.0
2;1342369932197;fallen;0;384.30032;253.60962;2521.9011;1.0;1;338.7524;270.40698;2533.9058;1.0;2;341.7028;281.0579;2429.0103;1.0;5;327.26123;274.5067;2536.386;1.0;6;343.73096;275.8368;2495.2969;1.0;8;241.01724;304.7482;2109.4814;1.0;11;350.2661;266.2992;2531.4253;1.0;12;294.38232;274.03732;2732.8425;1.0;14;300.2283;217.9185;2957.827;1.0;16;315.8583;302.97803;2329.8738;1.0;17;383.283;344.4971;2070.5144;1.0;19;430.13632;376.32187;1885.888;1.0;20;374.12506;282.31125;2318.356;1.0;21;385.49872;336.84827;1970.21;1.0;23;258.96124;317.01047;2127.2373;1.0
2;1342369932283;fallen;0;373.06372;251.44376;2533.9285;1.0;1;341.97235;270.58484;2534.8547;1.0;2;337.28412;286.97424;2421.3867;1.0;5;335.3844;264.5125;2526.0254;1.0;6;350.25824;268.0048;2443.0803;1.0;8;385.4206;352.10675;1867.5217;1.0;11;348.5146;276.615;2543.6843;1.0;12;304.8505;283.66272;2720.0806;1.0;14;470.50284;260.07822;2835.8638;1.0;16;318.91544;293.09366;2291.9265;1.0;17;378.52908;335.77814;2013.3701;1.0;19;435.15768;366.04486;1848.7966;1.0;20;345.17245;316.69324;2323.9106;1.0;21;354.71436;339.87875;2663.4639;1.0;23;274.79446;330.0696;2216.5042;1.0
2;1342369932358;fallen;0;383.4309;245.39948;2579.6216;1.0;1;352.9995;269.01187;2544.9011;1.0;2;344.58112;281.98816;2498.1787;1.0;5;349.10617;273.9312;2585.4802;1.0;6;366.0289;272.23755;2563.8682;1.0;8;446.66876;257.98587;2982.0422;1.0;11;357.019;263.9331;2504.3223;1.0;12;434.79306;276.58203;2545.0637;1.0;14;477.46262;249.67262;2784.972;1.0;16;330.4025;302.21957;2510.5974;1.0;17;338.98355;326.4556;2085.7476;1.0;19;435.22818;403.27917;1801.6323;1.0;20;341.55014;288.36438;2392.315;1.0;21;359.91806;317.9527;2613.9626;1.0;23;443.01376;359.4071;1760.51;1.0
2;1342369932449;fallen;0;387.8425;251.29218;2576.272;1.0;1;346.26254;272.3626;2524.209;1.0;2;343.79504;283.11057;2494.6924;1.0;5;342.54022;275.62097;2555.0007;1.0;6;355.42105;276.04718;2477.6277;1.0;8;234.49136;312.21365;2128.9653;1.0;11;350.07678;269.02374;2493.4175;1.0;12;424.06396;277.17493;2547.9097;1.0;14;472.32816;252.37465;2806.7793;1.0;16;332.43927;301.3396;2538.9458;1.0;17;342.73346;328.96826;2075.7942;1.0;19;433.25107;407.9172;1802.0386;1.0;20;350.6424;286.44653;2391.4055;1.0;21;358.22174;383.0491;2525.0354;1.0;23;423.1877;351.3087;1914.5621;1.0
2;1342369932510;fallen;0;306.58765;244.27158;2428.5195;1.0;1;349.53842;271.7851;2529.7305;1.0;2;353.1987;288.22232;2478.4507;1.0;5;354.70004;274.6886;2554.8179;1.0;6;371.64758;272.8994;2503.6143;1.0;8;278.9045;301.36584;2193.5437;1.0;11;344.2734;268.82343;2504.643;1.0;12;415.8846;277.54977;2551.8052;1.0;14;465.27658;251.38104;2811.6768;1.0;16;366.4706;310.1379;2472.2922;1.0;17;350.1379;313.5654;2076.0857;1.0;19;433.77;385.64404;1810.1072;1.0;20;347.19846;300.3891;2382.0496;1.0;21;354.86987;394.95123;2523.9993;1.0;23;419.94455;364.27805;1922.9553;1.0
2;1342369935150;fallen;0;252.44456;296.7721;2206.2712;1.0;1;313.58258;289.76865;2379.391;1.0;2;333.3136;289.33224;2382.6914;1.0;5;312.89185;276.9141;2448.6973;1.0;6;355.56894;266.75836;2259.1135;1.0;8;402.1308;299.39908;2223.914;1.0;11;314.31473;303.39453;2310.0847;1.0;12;362.87125;275.1844;2441.9343;1.0;14;363.86523;311.9907;2178.7488;1.0;16;351.87787;280.99628;2428.316;1.0;17;256.5949;294.79846;2217.363;1.0;19;264.7165;302.36154;2369.955;1.0;20;354.14243;297.08316;2343.6675;1.0;21;360.1665;351.99606;1943.7018;1.0;23;401.5291;321.23434;2347.284;1.0
2;1342369935981;fallen;0;252.953;297.0215;2207.1257;1.0;1;313.2926;290.87903;2393.7222;1.0;2;335.9656;287.9314;2359.7969;1.0;5;303.88672;285.82016;2305.436;1.0;6;353.6012;268.00195;2122.0322;1.0;8;408.56454;308.18594;2087.9214;1.0;11;322.02936;295.57797;2482.0083;1.0;12;363.286;272.87463;2593.611;1.0;14;359.98425;310.87247;2296.018;1.0;16;353.5896;280.94745;2261.1838;1.0;17;348.00076;339.3143;2393.6304;1.0;19;305.90808;314.45773;2388.123;1.0;20;364.70145;288.63428;2390.5593;1.0;21;352.39154;337.6877;2183.306;1.0;23;242.18813;313.5091;2264.1584;1.0
2;1342369936039;fallen;0;252.89505;297.40585;2205.6729;1.0;1;312.38574;291.3023;2391.0437;1.0;2;331.9246;283.4079;2385.374;1.0;5;309.18127;277.59622;2477.7927;1.0;6;355.09998;260.61478;2290.8823;1.0;8;407.5476;297.4108;2260.8672;1.0;11;315.83148;306.04037;2304.2944;1.0;12;360.28464;280.27533;2424.89;1.0;14;357.1957;322.9345;2123.3696;1.0;16;345.60788;258.37814;2493.1794;1.0;17;356.52734;328.4579;2510.8066;1.0;19;320.7328;301.90723;2568.5808;1.0;20;358.10095;294.28583;2266.2292;1.0;21;340.83698;352.79315;2084.946;1.0;23;228.06853;325.72495;2170.773;1.0
2;1342369936638;fallen;0;341.3379;306.83154;2164.9753;1.0;1;347.2651;265.08218;2365.7466;1.0;2;336.73682;268.6459;2435.5898;1.0;5;344.27914;264.07245;2359.4937;1.0;6;391.139;280.797;2031.1886;1.0;8;387.9326;207.87361;1866.1838;1.0;11;350.2353;266.08658;2371.9995;1.0;12;386.67105;272.564;2209.1208;1.0;14;371.90546;293.9869;2057.238;1.0;16;298.85223;262.8989;2445.857;1.0;17;244.67891;327.915;2148.5166;1.0;19;311.39972;272.155;2504.1167;1.0;20;353.4408;280.69965;2565.0093;1.0;21;420.48593;287.7507;2630.672;1.0;23;321.8712;288.6013;2481.279;1.0
2;1342369936698;fallen;0;345.6859;294.22363;2177.6072;1.0;1;345.07352;265.8091;2360.6843;1.0;2;336.97208;269.12045;2437.5989;1.0;5;339.33334;264.69333;2352.2224;1.0;6;247.34898;296.898;2311.5088;1.0;8;382.04147;251.59436;1903.6921;1.0;11;350.7727;266.91693;2369.146;1.0;12;386.81512;274.69003;2197.9849;1.0;14;385.9303;249.57172;1933.9552;1.0;16;297.33853;266.19186;2465.509;1.0;17;243.42885;326.88113;2154.8352;1.0;19;317.68262;280.1151;2454.4814;1.0;20;360.1695;278.03568;2563.5178;1.0;21;416.9437;295.58978;2594.402;1.0;23;334.42654;285.62448;2476.1821;1.0
