"idUSer";"timestamp";"code";"idJoint0";"x0";"y0";"z0";"a0";"idJoint1";"x1";"y1";"z1";"a1";"idJoint2";"x2";"y2";"z2";"a2";"idJoint5";"x5";"y5";"z5";"a5";"idJoint6";"x6";"y6";"z6";"a6";"idJoint8";"x8";"y8";"z8";"a8";"idJoint11";"x11";"y11";"z11";"a11";"idJoint12";"x12";"y12";"z12";"a12";"idJoint14";"x14";"y14";"z14";"a14";"idJoint16";"x16";"y16";"z16";"a16";"idJoint17";"x17";"y17";"z17";"a17";"idJoint19";"x19";"y19";"z19";"a19";"idJoint20";"x20";"y20";"z20";"a20";"idJoint21";"x21";"y21";"z21";"a21";"idJoint23";"x23";"y23";"z23";"a23"
2;1342369936909;fallen;0;357.78607;257.94882;2183.917;1.0;1;332.43332;266.92773;2363.628;1.0;2;326.40057;273.78952;2394.634;1.0;5;315.95218;267.53787;2310.669;1.0;6;261.56223;269.6859;2392.4927;1.0;8;242.54684;305.1258;2060.556;1.0;11;348.1921;266.34436;2416.5867;1.0;12;378.98874;276.72467;2367.9092;1.0;14;378.08136;268.8527;2026.6664;1.0;16;300.41672;281.58063;2360.7122;1.0;17;347.818;305.70593;2089.7678;1.0;19;270.61575;334.11435;2253.9238;1.0;20;339.5791;279.42868;2490.5684;1.0;21;396.4687;324.26035;2400.7854;1.0;23;334.23553;292.77402;2333.8892;1.0
2;1342369937016;fallen;0;354.04932;252.52014;2189.0935;1.0;1;321.37418;270.57675;2371.7473;1.0;2;321.52048;275.82208;2341.4639;1.0;5;297.19943;270.05444;2368.52;1.0;6;253.10367;265.88513;2425.2568;1.0;8;241.89162;301.20544;2092.8755;1.0;11;345.48322;271.09766;2374.9746;1.0;12;380.71176;279.29135;2352.7668;1.0;14;405.5363;279.21414;2555.2776;1.0;16;273.90067;280.20135;2304.974;1.0;17;302.20297;375.92392;2379.891;1.0;19;248.62285;286.67676;2557.3691;1.0;20;369.18475;282.20303;2317.3867;1.0;21;392.13058;321.4727;2323.4614;1.0;23;346.13666;269.6862;2376.4067;1.0
2;1342369937086;fallen;0;348.26562;259.4765;2411.2554;1.0;1;318.54306;271.99844;2373.1533;1.0;2;317.6823;274.91998;2352.151;1.0;5;299.42004;269.42838;2380.9685;1.0;6;254.87082;265.82236;2433.8723;1.0;8;237.38272;301.47375;2100.2117;1.0;11;337.79242;274.5855;2365.338;1.0;12;378.7865;281.11935;2328.0598;1.0;14;406.4548;279.0405;2538.6387;1.0;16;275.17453;272.25522;2347.9316;1.0;17;295.55228;366.85742;2355.6804;1.0;19;249.62715;281.78076;2572.5645;1.0;20;359.04138;283.61493;2314.3652;1.0;21;389.11517;331.71585;2302.6091;1.0;23;343.19214;297.00125;2354.6135;1.0
2;1342369943717;fallen;0;371.48175;218.82101;2955.1653;1.0;1;387.15445;261.16357;2613.8875;1.0;2;369.71487;267.82465;2573.4797;1.0;5;396.33987;284.0698;2603.6172;1.0;6;433.45416;277.14365;2775.2837;1.0;8;461.16138;276.63608;2858.195;1.0;11;378.04092;238.43665;2624.158;1.0;12;406.19952;230.71019;2614.9668;1.0;14;442.78055;202.733;3127.4446;1.0;16;357.79065;290.10947;2526.3826;1.0;17;301.46057;340.7346;2233.6453;1.0;19;250.11319;294.78174;2472.8801;1.0;20;345.6792;259.36823;2539.7612;1.0;21;360.2005;327.9383;2574.9966;1.0;23;397.0363;261.14972;2595.9543;1.0
2;1342369943937;fallen;0;380.12924;240.4583;2607.6492;1.0;1;384.59848;262.69125;2625.7493;1.0;2;362.01785;278.75842;2483.7546;1.0;5;392.886;243.04463;2561.708;1.0;6;388.76447;234.91092;2750.4211;1.0;8;427.78516;233.18686;2780.6426;1.0;11;376.70563;281.40234;2689.7905;1.0;12;423.66022;278.64584;2667.6387;1.0;14;481.15326;264.6778;2896.875;1.0;16;342.0052;282.70782;2298.75;1.0;17;379.5157;347.78366;1946.3513;1.0;19;268.2184;275.11554;2503.7815;1.0;20;331.5839;310.333;2384.77;1.0;21;344.87912;346.15787;2078.3623;1.0;23;357.976;339.26956;2542.262;1.0
2;1342369944008;fallen;0;365.2613;237.48091;2684.0068;1.0;1;342.19235;269.2972;2528.5405;1.0;2;339.1602;284.04526;2424.4602;1.0;5;319.43454;257.78525;2516.8635;1.0;6;384.49496;241.84341;2854.2512;1.0;8;415.4946;240.60896;2837.7107;1.0;11;364.74094;280.70334;2540.2175;1.0;12;418.2247;277.91248;2526.204;1.0;14;473.0408;261.85162;2768.4543;1.0;16;320.60492;292.50726;2313.197;1.0;17;369.59766;363.80222;1922.0868;1.0;19;263.5234;291.74622;2532.2295;1.0;20;351.01297;307.67844;2327.5625;1.0;21;369.85886;317.59573;1981.1538;1.0;23;377.52893;344.8418;2404.1282;1.0
2;1342369944081;fallen;0;363.45627;236.80777;2687.3364;1.0;1;330.16464;276.19537;2531.433;1.0;2;332.65314;288.15674;2418.909;1.0;5;295.88678;272.06226;2512.7815;1.0;6;367.62912;245.8701;2809.26;1.0;8;239.55695;294.15897;2187.9558;1.0;11;363.9411;280.26804;2550.0845;1.0;12;419.8892;273.68048;2544.3572;1.0;14;478.96335;265.8011;2865.0483;1.0;16;318.1472;299.2982;2297.7983;1.0;17;366.81036;362.13635;1930.6213;1.0;19;261.06863;298.93854;2493.7383;1.0;20;352.4939;303.2575;2314.9714;1.0;21;370.45566;306.249;1942.5743;1.0;23;378.9038;349.18304;2316.8003;1.0
2;1342369944172;fallen;0;362.01697;234.79486;2692.5454;1.0;1;327.41373;277.27072;2527.4263;1.0;2;330.71628;284.93927;2416.4739;1.0;5;295.1141;274.80856;2508.9448;1.0;6;343.52747;253.52116;2758.4524;1.0;8;235.41353;299.19443;2189.5986;1.0;11;359.24442;279.69714;2545.9077;1.0;12;417.53427;269.62555;2550.395;1.0;14;465.8683;256.92093;2799.3735;1.0;16;318.23978;292.176;2297.0754;1.0;17;363.0176;365.2164;2061.397;1.0;19;275.10922;314.43158;2470.1167;1.0;20;350.316;294.50723;2313.9675;1.0;21;374.46616;305.9277;1922.0237;1.0;23;380.89462;363.27066;2187.1975;1.0
2;1342369944252;fallen;0;382.08243;243.07292;2607.1328;1.0;1;328.0356;274.1327;2531.2263;1.0;2;326.60248;281.48764;2427.6252;1.0;5;300.64703;267.21066;2532.6438;1.0;6;328.66238;258.9341;2747.6885;1.0;8;230.48853;289.39328;2224.5537;1.0;11;355.45486;281.06247;2529.8088;1.0;12;409.207;270.6732;2556.6829;1.0;14;462.1164;259.8629;2790.6794;1.0;16;299.72156;283.0908;2325.2273;1.0;17;360.21356;343.27582;2026.814;1.0;19;285.31863;325.06494;2384.782;1.0;20;350.3878;295.91254;2322.821;1.0;21;374.13605;307.59232;1902.9288;1.0;23;379.87836;375.94022;2120.016;1.0
2;1342369944309;fallen;0;383.3144;244.69817;2600.8787;1.0;1;331.19846;271.8176;2528.9614;1.0;2;329.96118;280.54675;2424.2927;1.0;5;307.86124;262.42557;2523.7842;1.0;6;322.00446;261.441;2732.5933;1.0;8;211.55861;241.03238;2547.9783;1.0;11;354.44037;281.17126;2534.1387;1.0;12;408.09122;269.44904;2563.9524;1.0;14;464.73352;260.54163;2801.9563;1.0;16;306.43137;281.17462;2315.1113;1.0;17;367.9227;353.8439;2033.4225;1.0;19;369.20398;396.2928;2486.707;1.0;20;350.70703;298.91824;2324.1367;1.0;21;373.02902;296.8325;1887.4528;1.0;23;379.88644;383.75406;2076.0986;1.0
2;1342369944387;fallen;0;385.48627;249.05777;2583.0984;1.0;1;324.13983;277.32507;2525.9236;1.0;2;330.5475;285.1829;2425.364;1.0;5;294.84805;274.53027;2488.9558;1.0;6;310.37872;266.03586;2679.3127;1.0;8;206.63129;251.751;2482.6042;1.0;11;352.58655;280.03928;2562.8914;1.0;12;410.15317;267.25906;2599.9146;1.0;14;466.93185;258.4734;2849.4539;1.0;16;320.29785;292.2111;2304.5544;1.0;17;367.5348;367.5206;1961.767;1.0;19;365.01614;397.9411;2442.5825;1.0;20;354.42386;295.20374;2345.0544;1.0;21;375.48007;291.74683;1904.6652;1.0;23;380.96317;385.49036;2025.3906;1.0
2;1342369944452;fallen;0;384.82156;248.83832;2583.9556;1.0;1;325.56253;276.23807;2540.058;1.0;2;332.2341;285.2313;2432.6875;1.0;5;299.98782;273.51364;2507.773;1.0;6;307.869;268.61957;2662.2288;1.0;8;207.59195;260.4633;2462.0571;1.0;11;350.49527;278.89407;2572.343;1.0;12;408.74594;265.75455;2608.915;1.0;14;466.05612;257.62836;2864.2632;1.0;16;324.44873;293.5818;2307.6833;1.0;17;367.54657;366.40912;1920.1912;1.0;19;363.9142;395.2504;2424.056;1.0;20;354.36792;296.50616;2342.9504;1.0;21;375.51538;293.8939;1906.13;1.0;23;380.97885;390.30676;1996.5847;1.0
2;1342369944510;fallen;0;383.7382;249.68933;2579.1433;1.0;1;325.51965;276.1594;2540.1768;1.0;2;332.12277;287.02747;2435.9004;1.0;5;301.18887;271.0059;2503.4187;1.0;6;304.09482;267.61682;2650.625;1.0;8;204.95358;262.35608;2462.4534;1.0;11;349.1563;281.16586;2576.9348;1.0;12;407.56955;267.40665;2613.5974;1.0;14;467.28937;258.61557;2863.1626;1.0;16;325.5197;296.11148;2312.2107;1.0;17;373.29092;363.84998;1918.0312;1.0;19;361.35596;395.03714;2404.6206;1.0;20;352.88547;301.5783;2351.0374;1.0;21;377.94543;291.20984;1918.4108;1.0;23;383.6004;412.4872;1725.0765;1.0
2;1342369944588;fallen;0;382.59637;251.62343;2557.4636;1.0;1;327.63306;270.55704;2548.0667;1.0;2;332.28494;283.9559;2439.176;1.0;5;307.21484;264.05133;2518.9746;1.0;6;296.96414;272.62518;2625.387;1.0;8;203.48962;274.3203;2420.418;1.0;11;347.59027;276.9159;2577.159;1.0;12;407.23615;263.06818;2633.0107;1.0;14;464.1221;256.6362;2856.832;1.0;16;328.1836;295.80984;2318.171;1.0;17;240.47154;325.24005;2113.211;1.0;19;239.18912;285.3264;2522.4812;1.0;20;346.46457;301.3752;2342.3997;1.0;21;374.33224;292.67776;1936.9727;1.0;23;378.23273;412.90863;1757.8833;1.0
2;1342369944647;fallen;0;383.6239;251.0392;2560.4324;1.0;1;338.7959;269.3218;2526.296;1.0;2;338.11987;283.5344;2428.2395;1.0;5;326.87488;259.3593;2504.6414;1.0;6;292.423;269.9234;2643.815;1.0;8;202.04271;271.067;2448.766;1.0;11;350.5143;279.115;2547.9507;1.0;12;411.14514;265.93723;2609.4077;1.0;14;468.64075;258.64096;2820.8389;1.0;16;329.90765;292.8595;2317.6243;1.0;17;240.27011;322.7252;2118.9553;1.0;19;237.12389;283.61224;2505.3225;1.0;20;344.786;304.9615;2342.742;1.0;21;372.68;296.5546;1945.8442;1.0;23;374.89996;416.3268;1785.1277;1.0
2;1342369944723;fallen;0;365.80536;241.53725;2729.5872;1.0;1;335.7374;269.06335;2531.445;1.0;2;336.8332;283.77408;2430.7368;1.0;5;321.83896;260.11896;2507.5723;1.0;6;290.15335;271.3876;2616.7734;1.0;8;205.41904;271.6635;2447.9753;1.0;11;349.37613;277.8406;2555.3179;1.0;12;409.82068;265.14783;2623.4487;1.0;14;466.8863;258.16577;2841.7686;1.0;16;329.2298;294.27338;2316.0554;1.0;17;240.3748;323.29272;2119.4385;1.0;19;233.58844;284.18198;2497.3286;1.0;20;346.71277;305.17413;2344.0017;1.0;21;374.7698;295.60806;1942.4111;1.0;23;377.04343;415.313;1782.0449;1.0
2;1342369944803;fallen;0;359.74982;232.31273;2755.7996;1.0;1;331.63416;268.30728;2532.4192;1.0;2;334.8128;283.82858;2428.4812;1.0;5;317.8942;260.1449;2504.445;1.0;6;285.81735;276.84332;2576.1443;1.0;8;205.82466;273.11728;2433.873;1.0;11;345.07388;276.2913;2560.3933;1.0;12;404.1477;263.47336;2636.5422;1.0;14;462.89154;257.15192;2848.7456;1.0;16;329.1681;295.53946;2307.3667;1.0;17;240.14581;319.2229;2118.3193;1.0;19;232.11737;283.4528;2498.0696;1.0;20;347.24973;305.86008;2341.7197;1.0;21;376.94382;294.13995;1945.1818;1.0;23;378.7238;406.79062;1801.0278;1.0
2;1342369944883;fallen;0;364.29288;225.97604;2749.4163;1.0;1;329.1677;266.93216;2536.7268;1.0;2;333.45105;284.0417;2437.6628;1.0;5;314.40796;260.808;2506.7014;1.0;6;280.53577;280.61353;2538.985;1.0;8;233.73276;294.92947;2140.616;1.0;11;343.5821;272.91302;2566.7524;1.0;12;403.7791;260.78928;2645.5918;1.0;14;460.00934;253.49217;2865.1248;1.0;16;329.06033;299.08722;2321.4492;1.0;17;240.92644;321.68756;2107.3972;1.0;19;234.52821;284.31717;2490.8618;1.0;20;347.00272;306.0631;2355.7483;1.0;21;374.42422;292.7274;1949.541;1.0;23;376.10315;406.44852;1816.0626;1.0
2;1342369944940;fallen;0;364.89664;225.43214;2747.9585;1.0;1;330.75977;265.83878;2537.1995;1.0;2;334.29193;283.5065;2432.9316;1.0;5;317.8668;258.87296;2508.9236;1.0;6;277.88132;280.4012;2534.711;1.0;8;237.95448;293.98105;2146.084;1.0;11;343.36853;272.65106;2565.4756;1.0;12;402.35303;260.40027;2645.585;1.0;14;458.98676;252.9674;2848.1008;1.0;16;329.24142;298.20627;2310.5732;1.0;17;240.77078;325.51862;2122.168;1.0;19;234.59885;282.66895;2497.1445;1.0;20;346.90216;307.23636;2346.7542;1.0;21;374.35364;294.31705;1941.0176;1.0;23;376.16705;409.46478;1811.0642;1.0
2;1342369945014;fallen;0;365.40768;225.08678;2747.189;1.0;1;329.33157;264.8543;2537.9392;1.0;2;332.4852;281.79492;2430.3962;1.0;5;316.3776;257.72095;2511.7673;1.0;6;274.97736;281.28705;2530.3755;1.0;8;237.29877;293.15335;2144.9067;1.0;11;342.02112;271.84204;2564.1108;1.0;12;400.5558;260.85223;2644.2646;1.0;14;458.69772;254.76793;2860.698;1.0;16;323.9315;294.00525;2300.5305;1.0;17;240.38712;323.91675;2123.5107;1.0;19;234.46841;283.04697;2500.7542;1.0;20;347.70175;306.48322;2345.176;1.0;21;375.19254;293.48505;1939.3164;1.0;23;378.9559;397.42813;1849.6936;1.0
2;1342369946106;fallen;0;424.12564;251.55746;2583.0032;1.0;1;365.12643;264.55276;2600.415;1.0;2;351.71255;271.04288;2505.98;1.0;5;375.0637;260.4128;2566.322;1.0;6;423.0247;250.63356;2620.9626;1.0;8;496.26715;270.35837;2327.5537;1.0;11;355.44638;268.58557;2634.508;1.0;12;371.4299;275.67825;2717.455;1.0;14;454.51147;250.53786;2940.5354;1.0;16;345.85538;274.47778;2383.062;1.0;17;366.93066;333.76505;2097.372;1.0;19;280.14105;327.94925;2185.9617;1.0;20;328.8418;281.52158;2440.0278;1.0;21;365.76172;307.70526;1966.5461;1.0;23;369.7295;423.66272;1761.7644;1.0
2;1342369946243;fallen;0;432.02695;257.33786;2552.5144;1.0;1;381.72604;267.86148;2531.29;1.0;2;363.8159;271.97177;2488.484;1.0;5;390.54294;268.16672;2470.6785;1.0;6;422.28806;251.78758;2663.1106;1.0;8;490.5247;274.841;2356.853;1.0;11;373.3215;267.5705;2591.9014;1.0;12;391.88458;270.609;2667.9688;1.0;14;460.8687;249.24643;2920.915;1.0;16;354.56537;276.82428;2377.3171;1.0;17;364.5632;322.8447;2030.1956;1.0;19;313.10788;333.1883;2234.726;1.0;20;336.4972;275.6602;2514.0383;1.0;21;353.58902;312.41693;2011.8053;1.0;23;352.1537;424.70734;1767.492;1.0
2;1342369948092;fallen;0;372.0077;239.09425;2649.3188;1.0;1;328.9808;265.30798;2519.065;1.0;2;322.2948;272.7189;2426.944;1.0;5;309.38242;259.30206;2539.1943;1.0;6;295.83337;294.16;2526.8723;1.0;8;242.31042;307.8765;2171.036;1.0;11;348.89493;271.41064;2498.9358;1.0;12;406.08786;265.10226;2525.2285;1.0;14;481.58078;251.12375;2476.4521;1.0;16;297.73193;275.2592;2351.418;1.0;17;335.60678;349.65814;2024.3452;1.0;19;254.16367;266.1677;2571.1223;1.0;20;332.67892;286.24823;2318.2285;1.0;21;340.61826;363.83813;1976.8871;1.0;23;305.8054;394.46744;2297.3926;1.0
2;1342369948153;fallen;0;353.76993;229.53502;2936.7944;1.0;1;329.01804;265.03946;2522.0935;1.0;2;322.7166;273.51285;2429.4834;1.0;5;310.24185;257.3817;2535.7124;1.0;6;298.41443;292.44788;2545.6296;1.0;8;244.30609;305.02588;2172.0288;1.0;11;347.9981;272.78033;2508.4744;1.0;12;404.50296;265.97235;2531.8877;1.0;14;481.8763;254.91934;2455.02;1.0;16;295.8612;274.34653;2350.4075;1.0;17;337.4253;349.0785;2033.113;1.0;19;254.46112;265.45334;2583.03;1.0;20;336.20386;291.066;2323.3394;1.0;21;339.66214;363.55048;1967.5916;1.0;23;291.1951;382.30606;2326.9695;1.0
2;1342369948226;fallen;0;354.66342;229.12184;2936.6838;1.0;1;328.1697;261.83203;2528.3975;1.0;2;321.929;271.462;2434.707;1.0;5;308.62677;251.73297;2536.3027;1.0;6;300.72543;292.70267;2557.2585;1.0;8;240.94707;306.7844;2163.4192;1.0;11;347.83524;271.99442;2520.4924;1.0;12;404.42123;265.7212;2532.3452;1.0;14;481.68896;252.99525;2476.2693;1.0;16;293.62924;270.62958;2349.1106;1.0;17;338.32874;348.09595;2030.6299;1.0;19;354.3721;238.0803;2938.1653;1.0;20;336.89786;293.174;2332.9224;1.0;21;337.90283;387.7229;2399.9937;1.0;23;301.07635;377.75702;2295.706;1.0
2;1342369948310;fallen;0;351.6785;227.9958;2963.0857;1.0;1;329.80945;265.49103;2532.574;1.0;2;326.4913;273.524;2443.0828;1.0;5;312.9822;258.73685;2535.5176;1.0;6;305.69485;291.4574;2586.042;1.0;8;244.2228;307.38977;2162.992;1.0;11;346.67587;272.26096;2529.6304;1.0;12;402.9583;265.2383;2535.8887;1.0;14;482.0559;253.44319;2466.8662;1.0;16;299.21097;272.61923;2357.4497;1.0;17;337.77237;348.73904;2042.7031;1.0;19;333.60098;247.61575;2834.96;1.0;20;346.70853;291.74774;2349.7334;1.0;21;341.70923;364.1157;2007.0251;1.0;23;307.5833;380.26147;2261.055;1.0
2;1342369948456;fallen;0;354.39328;226.83183;2991.1865;1.0;1;336.54242;264.6054;2529.5212;1.0;2;333.15155;274.9769;2459.5535;1.0;5;321.3214;258.2817;2528.8699;1.0;6;309.01794;290.77414;2612.5422;1.0;8;240.92581;308.23322;2167.868;1.0;11;351.7556;270.92584;2530.1729;1.0;12;407.3632;266.8365;2517.0923;1.0;14;482.2054;250.35863;2479.124;1.0;16;315.8064;280.2465;2389.0295;1.0;17;338.70505;351.02032;2004.4692;1.0;19;323.9732;259.57327;2638.2673;1.0;20;343.3114;291.66238;2390.1416;1.0;21;333.87332;361.0516;2060.4482;1.0;23;308.16296;374.76852;2304.0046;1.0
2;1342369949691;fallen;0;409.80896;240.71658;2660.7876;1.0;1;413.5522;270.33118;2543.174;1.0;2;379.22803;274.28058;2514.9294;1.0;5;404.34802;270.90408;2669.5095;1.0;6;447.21606;260.18634;2773.209;1.0;8;379.13403;239.9013;3101.1904;1.0;11;423.7186;269.6984;2416.8386;1.0;12;518.5814;261.3114;2437.676;1.0;14;565.301;253.16763;2763.0525;1.0;16;340.13043;278.45114;2568.7168;1.0;17;421.18375;275.5521;2563.5408;1.0;19;332.3444;359.2272;2067.8271;1.0;20;348.3904;278.17923;2404.6528;1.0;21;362.2127;341.13266;1985.7242;1.0;23;330.97946;364.2393;2216.4011;1.0
2;1342369949765;fallen;0;402.50314;241.36531;2618.0115;1.0;1;408.9501;270.0444;2549.4363;1.0;2;377.4751;273.60938;2521.0872;1.0;5;400.61945;268.47467;2657.6467;1.0;6;440.96802;258.57797;2754.3123;1.0;8;391.1008;238.6608;3071.6882;1.0;11;418.0193;271.7533;2441.2258;1.0;12;485.16672;281.47;2380.1375;1.0;14;559.59644;256.02417;2768.9626;1.0;16;340.47556;275.69397;2580.7937;1.0;17;403.41516;281.41714;2588.383;1.0;19;316.7042;346.0445;2122.0613;1.0;20;350.445;278.93118;2404.6826;1.0;21;357.8669;342.31555;1994.0452;1.0;23;333.41028;369.0215;2224.4653;1.0
2;1342369949972;fallen;0;390.20267;237.6926;2604.8591;1.0;1;408.64093;271.68225;2481.9407;1.0;2;382.65988;272.3552;2505.3271;1.0;5;409.93237;268.5447;2584.3923;1.0;6;399.54724;243.30664;2813.2239;1.0;8;446.9459;254.50934;2978.0093;1.0;11;407.23828;275.09;2379.489;1.0;12;463.793;288.21436;2396.7336;1.0;14;538.79236;269.2947;2779.7253;1.0;16;361.3569;268.99695;2661.622;1.0;17;324.74606;319.28772;2341.8638;1.0;19;261.9695;313.56906;2491.7856;1.0;20;352.49622;277.48035;2395.8052;1.0;21;360.55838;334.44464;1935.3091;1.0;23;370.4884;416.08597;1764.8729;1.0
2;1342369950044;fallen;0;393.51486;237.57166;2608.2876;1.0;1;400.41693;270.9108;2485.2908;1.0;2;379.8573;271.7108;2508.0347;1.0;5;402.74167;267.72604;2573.493;1.0;6;401.80298;243.01305;2786.3066;1.0;8;461.0286;262.74774;2618.6755;1.0;11;397.92117;274.32993;2397.0886;1.0;12;455.33743;289.0128;2418.6562;1.0;14;508.5202;263.9244;2498.9802;1.0;16;365.59366;267.33792;2676.89;1.0;17;325.63312;319.80847;2336.8892;1.0;19;257.8289;309.11957;2496.5276;1.0;20;353.0145;278.28705;2384.6672;1.0;21;359.3279;329.28152;1921.991;1.0;23;372.86334;418.53116;1775.3849;1.0
2;1342369950124;fallen;0;434.3505;249.71452;2661.8057;1.0;1;397.966;273.7741;2462.7478;1.0;2;377.14777;275.39935;2490.8477;1.0;5;401.7449;270.36377;2555.9604;1.0;6;402.9019;242.16234;2816.6035;1.0;8;462.45932;259.44894;2631.8406;1.0;11;393.88983;277.4528;2369.5354;1.0;12;450.59714;291.65573;2395.3542;1.0;14;515.00494;267.22733;2483.5586;1.0;16;365.4937;271.17642;2679.972;1.0;17;339.62546;360.31824;1971.506;1.0;19;364.48755;408.94122;2364.5928;1.0;20;346.90604;283.594;2357.9229;1.0;21;353.53336;330.7522;1881.9155;1.0;23;366.48358;348.84265;2178.3757;1.0
2;1342369950182;fallen;0;432.45026;250.13913;2665.14;1.0;1;395.03586;274.53186;2454.938;1.0;2;381.08688;273.37408;2493.7373;1.0;5;405.10104;272.97064;2532.3228;1.0;6;412.91867;244.3404;2790.815;1.0;8;467.01874;261.48032;2627.911;1.0;11;384.31546;276.19473;2377.5535;1.0;12;440.30142;291.458;2410.7888;1.0;14;504.1542;268.14935;2480.2722;1.0;16;381.81778;270.3023;2637.8955;1.0;17;353.21613;332.72324;2194.9626;1.0;19;383.49594;408.21475;2337.3655;1.0;20;352.07547;274.3705;2427.1775;1.0;21;331.70575;336.99368;1908.1981;1.0;23;347.90814;355.18805;2179.949;1.0
